"title","url","views","posted_date","channel_name","channel_url","thumbnail","embeded_code","duration","description","category","plays_at","captions","play_log","clip_cleared","clip_contact"
"Beach Bunny - Sports (Official Audio)","https://youtube.com/watch?v=szeXkBYq5HU","14M views","4 years ago","Beach Bunny","https://youtube.com/channel/UCvyz2XB3Seq9MCbtORt1WIw","https://i.ytimg.com/vi/szeXkBYq5HU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBQcwFFmjMip-L3OdKfoRFBCQ5_bg","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/szeXkBYq5HU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","2:45","booking/inquires: [email] huge thanks to grahm nesbitt for the artwork! find him at: ...","","","","","",""
"Top 100 Sports Plays of the Decade | 2010 - 2019 Best Moments","https://youtube.com/watch?v=_eaK4DIxB5s","15M views","2 years ago","Sports Complex","https://youtube.com/c/SportsComplexOfficial","https://i.ytimg.com/vi/_eaK4DIxB5s/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDucFOkr6ZTew3fiMp_jpO8JNzFMQ","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/_eaK4DIxB5s"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","28:52","Check out the Top 100 plays of the decade where we count down the very best from the past 10 years over the next 30 minutes.","","","","","",""
"Impossible Moments in Sports","https://youtube.com/watch?v=YaVp_xXotxo","12M views","11 months ago","Spor Delisi HD","https://youtube.com/channel/UCRQMZQ0R561looJMoxPmRoQ","https://i.ytimg.com/vi/YaVp_xXotxo/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLATMyVNn0rBoMVWcabU5nbPQHKJJw","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/YaVp_xXotxo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","8:31","Impossible Moments in Sports video with you. You will love this video of Golf, Football, NBA, Tennis and Volleyball. Enjoy the ...","","","","","",""
"High IQ Moments in Sports","https://youtube.com/watch?v=AbnjSelQYV8","10M views","9 months ago","AshStudio7","https://youtube.com/c/Ashstudio7HD","https://i.ytimg.com/vi/AbnjSelQYV8/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBbSvOYw9_oczSg20mSPhMzaplZ9g","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/AbnjSelQYV8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","6:20","The most genius moments in soccer, football, tennis, golf, basketball, and ice hockey history! TURN ON NOTIFICATIONS TO ...","","","","","",""
"1000 IQ Moments in Sports","https://youtube.com/watch?v=AqvyzO3IPXc","3.6M views","2 months ago","Ding Productions","https://youtube.com/c/DingProductions","https://i.ytimg.com/vi/AqvyzO3IPXc/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCEhujKusKZ8zU-ainFgyrWprPkDA","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/AqvyzO3IPXc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","20:10","When a player has 1000 IQ during a play. AKA the smartest plays in sports history. When I say ""in Sports"" I am referring to ...","","","","","",""
"The DUMBEST Plays In Sports History || COMPILATION","https://youtube.com/watch?v=anXVhxO7zjA","1.7M views","3 years ago","TPS","https://youtube.com/user/TotalProSportsDotCom","https://i.ytimg.com/vi/anXVhxO7zjA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAy3L6XeeSQlBr3i_qFhwVqF_278Q","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/anXVhxO7zjA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","10:34","Compilation #DumbestPlays #SportsHistory Some times we wonder why do athletes do that or WTF if that athlete doing.","","","","","",""
"All Sports Golf Battle at The Masters","https://youtube.com/watch?v=heIKaaamvdc","9.8M views","2 months ago","Dude Perfect","https://youtube.com/c/DudePerfect","https://i.ytimg.com/vi/heIKaaamvdc/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCrcQImwUppvXAg4zNVxMKFEODJvw","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/heIKaaamvdc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","11:18","As always...Go Big and God Bless! - Your friends at Dude Perfect Business or Media, please contact us at: ...","","","","","",""
"Craziest ""Karma/Revenge"" Moments in Sports History","https://youtube.com/watch?v=kwuIWZ9wRmw","12M views","10 months ago","Highlight Reel","https://youtube.com/c/HighlightReelYT","https://i.ytimg.com/vi/kwuIWZ9wRmw/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBofQTRl2g31UC_NZ0AYCUT1Jkg5w","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/kwuIWZ9wRmw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","16:12","Craziest ""Karma/Revenge"" Moments in Sports History BIBLE VERSE OF THE DAY: Ecclesiastes 12:13-14.","","","","","",""
"Craziest ""1 in a Trillion"" Moments in Sports History","https://youtube.com/watch?v=RxhDx1gpoeo","19M views","9 months ago","Highlight Reel","https://youtube.com/c/HighlightReelYT","https://i.ytimg.com/vi/RxhDx1gpoeo/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBUkVsq0PyYYAy_5Y5_xQC1hBeuDg","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/RxhDx1gpoeo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","11:48","Craziest ""1 in a Trillion"" Moments in Sports History BIBLE VERSE OF THE DAY: Ephesians 5:1.","","","","","",""
"All Sports Baseball Battle | Dude Perfect","https://youtube.com/watch?v=dwV04XuiWq4","56M views","3 years ago","Dude Perfect","https://youtube.com/c/DudePerfect","https://i.ytimg.com/vi/dwV04XuiWq4/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBa3khcVihYjVN3Rde-8l3EXMhfoQ","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dwV04XuiWq4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","11:57","Special thanks to Prosper ISD for use of their amazing facilities! NEXT LEVEL STUFF ------------------------------------------- NEW ...","","","","","",""
"Top 50 Sports Plays of the Year | 2021 Greatest Moments","https://youtube.com/watch?v=k1eG8TAH6qI","107K views","5 months ago","Sports Complex","https://youtube.com/c/SportsComplexOfficial","https://i.ytimg.com/vi/k1eG8TAH6qI/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAych-i0kEQAppO_XslxrlmorktGA","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/k1eG8TAH6qI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","15:53","All rights go to the original leagues and their broadcasters, no copyright infringement intended. If I feature clips that you own and ...","","","","","",""
"Greatest World Records in Sport History","https://youtube.com/watch?v=v3m_DlYSJOA","30M views","1 year ago","Spor Delisi HD","https://youtube.com/channel/UCRQMZQ0R561looJMoxPmRoQ","https://i.ytimg.com/vi/v3m_DlYSJOA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBHQ63XoX6nQ__wkWBkxYEGC9PEhQ","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/v3m_DlYSJOA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","9:38","Greatest World Records in Sport History video with you. Naim Süleymanoğlu 190 kilograms Yelena Isinbayeva 5.06 Usain Bolt ...","","","","","",""
"Impossible Sports Moments","https://youtube.com/watch?v=jzJW0gTYB9k","1.4M views","3 months ago","AshStudio7","https://youtube.com/c/Ashstudio7HD","https://i.ytimg.com/vi/jzJW0gTYB9k/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDkJClRvRZgx1YV4ANRmAvYVx5Ccg","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/jzJW0gTYB9k"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","7:52","TURN ON NOTIFICATIONS TO NEVER MISS AN UPLOAD!   Title: Impossible Sports Moments.","","","","","",""
"Craziest ""GAME OVER"" Moments in Sports History","https://youtube.com/watch?v=WKwOQ4JuOcE","9.9M views","7 months ago","Highlight Reel","https://youtube.com/c/HighlightReelYT","https://i.ytimg.com/vi/WKwOQ4JuOcE/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBkouT7u1L11n4z5K15ANxItyCerw","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WKwOQ4JuOcE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","21:15","2O MINUTES PLUS OF Craziest ""GAME OVER"" Moments in Sports History BIBLE VERSE OF THE DAY: Proverbs 17:17.","","","","","",""
"Worst Effort Plays in US Sports Compilation","https://youtube.com/watch?v=_XFzT9GMmw8","38M views","4 years ago","Highlight Heaven","https://youtube.com/c/HighlightHeaven","https://i.ytimg.com/vi/_XFzT9GMmw8/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCkql38aeWfQaLuTHlnnBDTS7hfpw","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/_XFzT9GMmw8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","7:39","(All rights go to ESPN, Fox, CBS, NBC, Universal Music Group, the NFL, NBA, NCAA, MLB, NHL, XFL & its broadcasters. I do not ...","","","","","",""
"Craziest ""Thinking outside the Box"" Moments in Sports History","https://youtube.com/watch?v=szlhtejAMyM","14M views","8 months ago","Highlight Reel","https://youtube.com/c/HighlightReelYT","https://i.ytimg.com/vi/szlhtejAMyM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDb6G2eVrLlL8ApyAPcywtE_45Y7A","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/szlhtejAMyM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","15:56","Craziest ""Thinking outside the Box"" Moments in Sports History BIBLE VERSE OF THE DAY: James 5:16.","","","","","",""
"Unbelievable Sports Moments - Knockouts, Comebacks, & Farewells","https://youtube.com/watch?v=_4NNHo3gWoc","2.4M views","2 years ago","Joseph Vincent","https://youtube.com/c/vinniemack84","https://i.ytimg.com/vi/_4NNHo3gWoc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCGgfsn48fICdzfX0NNe1RIFdLbeA","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/_4NNHo3gWoc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","40:52","This video focuses on some unbelievable moments from the sports world. Crazy comebacks, wins, knockouts, and farewells.","","","","","",""
"Craziest ""Deadly Fall"" Moments in Sports History","https://youtube.com/watch?v=U7bNzl0HepU","1.5M views","7 months ago","Highlight Reel","https://youtube.com/c/HighlightReelYT","https://i.ytimg.com/vi/U7bNzl0HepU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAJuV2i5Kc5Ww3uwn_Ti4CfFS0rkg","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/U7bNzl0HepU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","23:53","Craziest ""Deadly Fall"" Moments in Sports History BIBLE VERSE OF THE DAY: James 1:19.","","","","","",""
"Best Of Boxing 2021 | Full Episode | SHOWTIME SPORTS","https://youtube.com/watch?v=YClWEHi6mzY","557K views","5 months ago","SHOWTIME Sports","https://youtube.com/c/SHOSports","https://i.ytimg.com/vi/YClWEHi6mzY/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCO_RbqG5UKqWhQFO2V51zlkUxVYA","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/YClWEHi6mzY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","29:33","2021 was one of the most action-packed and unforgettable years in SHOWTIME boxing's history. Relive the legendary year in the ...","","","","","",""
"20 TIMES SPORTS FANS TOOK IT WAY TOO FAR","https://youtube.com/watch?v=_6akkGVr2zs","7.6M views","1 year ago","GONTH","https://youtube.com/c/gonth","https://i.ytimg.com/vi/_6akkGVr2zs/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDh8EgQoa_5pvqQPM2JQul7xmhz9A","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/_6akkGVr2zs"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","8:03","#sports #funny Previous Videos: 17 VERY INAPPROPRIATE MOMENTS IN SPORTS ...","","","","","",""
"All Sports Trick Shots | Dude Perfect","https://youtube.com/watch?v=bIDKhZ_4jLQ","27M views","2 years ago","Dude Perfect","https://youtube.com/c/DudePerfect","https://i.ytimg.com/vi/bIDKhZ_4jLQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBfW2t5fRl1hesZJnNi1AVdX0C5KA","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bIDKhZ_4jLQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","6:48","Special Thanks to Prosper ISD, Frisco Rough Riders, and FC Dallas for providing the stadium venues. NEXT LEVEL STUFF ...","","","","","",""
"Craziest ""You Have to See It to Believe It"" Moments in Sports History","https://youtube.com/watch?v=jxlygT8QMGM","1.1M views","1 month ago","Highlight Reel","https://youtube.com/c/HighlightReelYT","https://i.ytimg.com/vi/jxlygT8QMGM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB7hv08uGna2ghPRqk6dJnUUFMIdg","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/jxlygT8QMGM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","16:21","15 MINUTES PLUS OF Craziest ""You Have to See It to Believe It"" Moments in Sports History BIBLE VERSE OF THE DAY: ...","","","","","",""
"Craziest “Saving Lives” Moments in Sports History","https://youtube.com/watch?v=dW8J7_l8INY","88M views","2 years ago","Highlight Reel","https://youtube.com/c/HighlightReelYT","https://i.ytimg.com/vi/dW8J7_l8INY/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA5nlxxAHkOCWYiPgi2C7EsSkxN-w","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dW8J7_l8INY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","5:33","Craziest “Saving Lives” Moments in Sports History Saving the life of a dying teammate on the Field!! Joshua 1:9.","","","","","",""
"Deshaun Watson lawsuits will 'never be forgotten' - Mike Florio | Pro Football Talk | NBC Sports","https://youtube.com/watch?v=9uMcYuvOvIU","48K views","10 hours ago","NBC Sports","https://youtube.com/c/NBCSports","https://i.ytimg.com/vi/9uMcYuvOvIU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-UtPRBvxDdm9ux-GGR2-QcNAE9A","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/9uMcYuvOvIU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","21:13","NBC Sports Group serves sports fans 24/7 with premier live events, insightful studio shows, and compelling original programming.","","","","","",""
"Most Embarrassing Moments in Sports - Funniest Moments in Sports History","https://youtube.com/watch?v=MRdkdIfkBJ8","954K views","8 days ago","WOW SPORT","https://youtube.com/channel/UCZVDXqzZdPfKnNnPjLgcxHg","https://i.ytimg.com/vi/MRdkdIfkBJ8/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC-3lKSDDMJX1l0MgYXAzg85KuAdQ","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MRdkdIfkBJ8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","8:31","Topic of the day: Most Embarrassing Moments in Sports - Funniest Moments in Sports History. Video is a compilation of all funny ...","","","","","",""
"All Sports Golf Battle 4","https://youtube.com/watch?v=luR70V5gdS0","37M views","1 year ago","Dude Perfect","https://youtube.com/c/DudePerfect","https://i.ytimg.com/vi/luR70V5gdS0/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDl5vyvJCA3_juQEqau-U-fgd7lxA","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/luR70V5gdS0"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","13:47","As always...Go Big and God Bless! - Your friends at Dude Perfect Business or Media, please contact us at: ...","","","","","",""
"Sports Fails/Funny Moments of January 2022 || Sports Bloopers","https://youtube.com/watch?v=r4frEO-BRbg","9.3K views","4 months ago","Savage Brick Sports","https://youtube.com/channel/UCJka5SDh36_N4pjJd69efkg","https://i.ytimg.com/vi/r4frEO-BRbg/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAh8CYPrkNFcux9FPySP5vMT_56fA","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/r4frEO-BRbg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","8:01","Outro made by: @BlackoutCreates on twitter Outro Song: AFX - 14 Cornish Spreek5b [St. Nectan S Glen Waterfalls Mix] ...","","","","","",""
